Sure, whatever you want. Time for bed," quirt."""" Axel hopped off the couch and grabbed my hand", leading me to his room. ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I love you," Mommy."""" Axel whispered as I tucked him in. I smoothed his hair back and kissed his forehead.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I love you too," Ax. Sweet dreams."""" I turned off his light and went to the living room to wait for Michael to come over. He should be coming any minute now.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
* * *,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
A bang came from the front door and I shot up groggily. I must have fallen asleep waiting for Michael. I looked at the clock and it read 4:30 a.m. I got up slowly and grabbed the bat. A shadowy figure came near me and I swung.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ow! Ari," it's me!"""" Michael groaned", rubbing his head. I breathed a sigh of relief and threw the bat to the side.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What are you doing here?"""" I whispered"," not wanting to wake Axel up. Michael turned on the light in the hallway and I saw that the bottom half of him was covered in dirt. """"And what the hell were you doing?""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I--uh," I came to see you. And I was working."""" Michael stammered and I frowned. Working this late? Highly unlikely.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You were supposed to meet me hours ago! Where were you?"""" I asked", crossing my arms over my chest.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I know," I'm sorry. I had business to take care of."""" He said", repeating the same words he had been telling me for the past weeks now whenever he left abruptly. It was finally getting old. I narrowed my eyes at him.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You need to leave."""" I said plainly and his jaw dropped.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
What? Why? You wanted me here," so I'm here.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I wanted you here seven hours ago," Michael."""" I argued.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'm here now. What more do you want?"""" He asked", obviously getting frustrated. I shook my head and laughed humorlessly. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Just leave please."""" I opened the door and gestured for him to leave. I wasn't in the mood and I was tired. Michael gave me a withering look and sighed.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Whatever you want," Ari."""" He said softly before leaving. I closed the door behind him and leaned against it. Something was up with him and I was determined to figure it out.""",,,,,,,,,,,,,,,,,,,,,
"64720;""They fevered their lips together",,,,,,,,,,,,,,,,,,,,,,
Savages in this blissful lust,,,,,,,,,,,,,,,,,,,,,,
Each their own entrepreneur,,,,,,,,,,,,,,,,,,,,,,
He lifts her,,,,,,,,,,,,,,,,,,,,,,
Firm hold on her thighs,,,,,,,,,,,,,,,,,,,,,,
Splashes her against the wall,,,,,,,,,,,,,,,,,,,,,,
*prsmkdwn-i**prsmkdwn-b*The ocean wave breaks onto the jetty */prsmkdwn-b**/prsmkdwn-i*,,,,,,,,,,,,,,,,,,,,,,
He enters her,,,,,,,,,,,,,,,,,,,,,,
*prsmkdwn-i**prsmkdwn-b*The water flows into the rocks*/prsmkdwn-b**/prsmkdwn-i*,,,,,,,,,,,,,,,,,,,,,,
She grabs his hair and pulls,,,,,,,,,,,,,,,,,,,,,,
"*prsmkdwn-i**prsmkdwn-b*""""For the love of God""""",,,,,,,,,,,,,,,,,,,,,,
*/prsmkdwn-b**/prsmkdwn-i*Her body is flattened,,,,,,,,,,,,,,,,,,,,,,
Crushed between two substantial forces,,,,,,,,,,,,,,,,,,,,,,
One does not move,,,,,,,,,,,,,,,,,,,,,,
*prsmkdwn-i**prsmkdwn-b*The other pulverizes deep inside her,,,,,,,,,,,,,,,,,,,,,,
*/prsmkdwn-b**/prsmkdwn-i*Her breaths turn to grunts ,,,,,,,,,,,,,,,,,,,,,,
She has lost all senses,,,,,,,,,,,,,,,,,,,,,,
*prsmkdwn-i**prsmkdwn-b*A rag doll, a mindless stare */prsmkdwn-b**/prsmkdwn-i*,,,,,,,,,,,,,,,,,,,,,
His barbaric actions take over ,,,,,,,,,,,,,,,,,,,,,,
Pleasure is turning her mad,,,,,,,,,,,,,,,,,,,,,,
She gnaws at his forehead,,,,,,,,,,,,,,,,,,,,,,
He feels no pain ,,,,,,,,,,,,,,,,,,,,,,
*prsmkdwn-i**prsmkdwn-b*The ocean unleashes her tide*/prsmkdwn-b**/prsmkdwn-i*,,,,,,,,,,,,,,,,,,,,,,
He lets her drop to the floor,,,,,,,,,,,,,,,,,,,,,,
She takes him in ,,,,,,,,,,,,,,,,,,,,,,
He releases his hot seed,,,,,,,,,,,,,,,,,,,,,,
She swallows the offering,,,,,,,,,,,,,,,,,,,,,,
He grabs her hair,,,,,,,,,,,,,,,,,,,,,,
Pulls her flimsy body to her feet,,,,,,,,,,,,,,,,,,,,,,
She barely has enough energy to stand,,,,,,,,,,,,,,,,,,,,,,
Orgasms still rippling through her,,,,,,,,,,,,,,,,,,,,,,
He tastes himself in her kiss,,,,,,,,,,,,,,,,,,,,,,
"You better gather yourself"""" she thinks",,,,,,,,,,,,,,,,,,,,,,
*prsmkdwn-i**prsmkdwn-b*As the elevator 'dings' and the doors open...,,,,,,,,,,,,,,,,,,,,,,
*/prsmkdwn-b**/prsmkdwn-i**prsmkdwn-i**prsmkdwn-b*,,,,,,,,,,,,,,,,,,,,,,
"*/prsmkdwn-b**/prsmkdwn-i*~ADayDreamWriter""",,,,,,,,,,,,,,,,,,,,,,
"64721;""After dropping Axel off to my parents' house the next day", I decided to follow Michael around to see what he actually does during the day, when he says he's 'working'. No one worked on the weekends unless they were obsessed or not self employed. And he was definitely not obsessed with work. I hopped in my black jeep, a vehicle I almost never used and one Michael wouldn't recognize, and drove to the corner of his street.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Now, it was time to watch. Since he was just leaving his house, there was nothing interesting there. He swung his little girl around and gave her a huge kiss before leaving her with the nanny. He got into his car and drove down the road. I followed closely, but not too closely, behind him. After about an hour of riding around and watching him do seamless things, I started to think I was wrong about Michael. Maybe he was actually telling me the truth.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Just when I began to think that, I followed him to the side of the bank, where almost no one was at. I parked behind him, since he wouldn't recognize my vehicle, put on my sunglasses, and watched him. He was on his phone, arguing with somebody.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Come on," don't make me regret doing this."""" I muttered to myself. Michael leaned against the brick wall as if he was waiting for someone.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I perked up and watched a man in black walk over to Michael. They shook hands and Michael looked around before handing him something. I squinted trying to see what it was, but failed. The man looked behind him, past my jeep and I gasped. It was Jeremy. But he was supposed to be in prison. I got more and more confused as I tried to wrap my head around all of this. How did they know each other?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Look," just take this. You sure I'll be good after this?"""" I overheard Michael asking Jeremy. Jeremy nodded", slipping the unknown thing into his pocket.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Yeah," you'll be alright. I'll get the guys off your back."""" Michael seemed relieved and I wondered what kind of business he was doing with Jeremy. Was this the 'work' he was doing everyday when he left from being with me. I frowned and decided that I'd seen enough. I drove back hope", so many questions filling my brain.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Could I still trust Michael, while knowing that he was doing business with the guy that had something to do with my kidnapping five years ago? I pushed all of that aside and decided to focus on Axel's party for the moment and deal with Michael later.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Wow! I wish I had a party like this when I was younger."""" Rayna said in awe", looking at all of the decorations, clowns, and more that littered the party.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I smiled and nodded, though I had parties like these when I was younger. It seemed as if the entire school was at Axel's party. He ran around in his Flash suit that I had custom made and Natalie ran with him in her Wonder Woman costume. They were literally too cute.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"But imagine how much cleaning will have to be done after this."""" I commented", watching my son.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Yuck," never mind. I'm glad I didn't because I didn't have the luxury of hiring a maid to do all my cleaning like you do."""" Rayna pointed out.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I tilted my head back and laughed. """"That's so true. Well"," you do now.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Soooo," where's Michael?"""" I immediately frowned when I heard his name. The nanny had dropped off Natalie and he didn't even have the decency to come to the party with her. """"Trouble in paradise? Spill!"""" I sighed and shook my head.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"It's dumb and I can't even explain it myself since I don't know all the details. All I know is that he's been dealing with Jeremy for what seems to be a while now."""" Rayna's eyes widened and she slapped my arm.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Shut up! No way! How do you know?"""" I pulled my bottom lip into my mouth nervously.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Uh," I kinda followed him around today. Without him knowing."""" I confessed and she gasped loudly. I shushed her and she dragged me to a corner.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
You did what?! Omg," Ari you crazy slut! You found out from following him?"""" She whispered fiercely and I nodded.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"He was always disappearing on me at odd times and it's been going on for weeks now. He came to my house at 4:30am!"""" I hissed and Rayna scoffed.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You should've been pleased! I wish a guy would come in the middle of the night slash early morning for me."""" She said", crossing her arms over her chest.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"He was supposed to come at 9:30pm."""" I said flatly and her mouth made an 'o' shape.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Unacceptable."""" she stated firmly. Suddenly", all of the kids started cheering and screaming. I looked up, alarmed. What was going on? All of them seemed to swarm to one spot in the center of the room, so I walked over to see what the big fuss was about.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I can't believe it! Mommy," look!"""" Axel cried out", pointing down. I looked and saw that there was a kid sized, drivable jeep with the Flash painted all over it. I looked back up and saw Michael next to him, holding a toy key. When did he get here?,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Every boy needs their own ride. Here you go," little man."""" Michael handed Axel the keys to his jeep and Axel hugged his leg.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Thank you," Michael! You're the best dad ever!"""" Axel said and the words hit my heart. He thought of Michael as a father? Michael smiled but then looked at me quickly. My hand flew to my mouth and I shook my head backing away. I ran out the room and into the hallway", dry sobs trying to make their way up my chest. I didn't know whether to be happy about how Axel felt, or sad that it might not last long because of what I saw today.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ari?"""" Michael looked around before spotting me and then jogged over. """"Ari"," look I'm sorry--""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"For what? Earlier or for doing business with Jeremy?"""" I said"," getting straight to the point. There was no point in hiding it any longer. Michael's mouth dropped open. """"Yeah", thought I wouldn't find out," huh? What were you doing with him? You know my history with him.""""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Michael ran a hand down his face," caught up. He obviously didn't intend for me to find out...ever. """"I know how this looks"," but I can explain."""" I crossed my arms over my chest", waiting. Just then," all of the lights went off.""",,,,,,,,,,,,,,,,,,
"64722;""""""Everybody down!"""" An unrecognizable voice yelled and everyone started screaming.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh my god," what's going on?"""" I asked Michael", panicking. When I didn't hear a response I turned towards him," though I couldn't see him. """"Michael?"""" Silence. Fear beat against my heart and flowed through my veins"," and my first thought was to get to Axel. """"Axel!"""" I called out", hoping I could find him.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Don't move a muscle. If you want your kid to live," listen to my instructions."""" Another voice said from behind me", pressing something hard against my back. I froze and automatically assumed it was a gun and my adrenaline kicked in.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What do you want?"""" I asked", not moving. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Go out the front door and meet me downstairs. Don't try to get away because I will hunt you down."""" The man threatened and I nodded"," even though he couldn't see me. """"Got it?"""" He pressed the barrel of the gun harder against my back.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Yes," yes I understand."""" I said quickly and the presence of the gun disappeared.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Go."""" I wasted no time finding my way to my front door and taking off. All I could hope was that Michael would be able to get to Axel in time and fight off those men. I decided to take my chances and try to escape. I ran downstairs to the lobby and look around", not seeing anyone suspicious. I ran out the building and ran down the street to get to my car.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I was panting hard and my chest burned, but I was determined to reach it and call for help. I couldn't let those psychos hurt those kids under my watch. Before I could take another step, a black van screeched to a halt and two men wearing masks jumped out, dashing towards me.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"No."""" I breathed and turned around", running the other way. I was tackled from behind and we all fell to the ground in a big heap/,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I told ya not to run!"""" The man front upstairs' voice grated in my ear as he yanked me up roughly.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Let me go!"""" I yelled. """"Help! Hel--"""" The man covered my mouth with his hand and tossed me into the van as if I weighed nothing. Two more men were in the van", wearing the same masks. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Tie her up."""" The man ordered before sliding the door shut. I wasn't going down without a fight. I ducked under one of the men's arms and head butted his chest", making him lose his balance. Then I swung and punched the next guy in the face, getting a pained cry out of him before the other one grabbed me and shoved me down.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I was breathing hard and my face was smushed against the carpet of the van. """"What do you want with me?!"""" I screamed", thrashing against his hold. Chuckles sounded throughout the van and I shivered, started to get scared. This was really happening again. I was getting kidnapped.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh," you'll find out soon enough."""" One snickered. I huffed and kicked my leg back", nailing him in the face.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You stupid bitch!"""" He shouted", holding his now bloody nose. I smiled with satisfaction but froze when the guys, who I was guessing was the leader spoke.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Knock her out."""" A fist collided with my skull and I saw black.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
* * *,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I moaned as hot pain pulsed against my skull. I opened my eyes, but all I could see was black. I blinked multiple times, but still saw black. Did I lose my eyesight? I moved my head and realized a bag was over it, which was why I was only seeing black. I heard people bustling around and I tried to move my arms, but they were ties up tight and stretched up, making me hang a few inches off the floor, my toes still slightly touching.,,,,,,,,,,,,,,,,
